[hnsw:M=16] indexed 50000/1000000, 480 vec/s
  "index_bytes": 688836835,
  "process_rss_KB": 712384,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=50,rerank=200",
  "queries": 10000,
  "recall_at_1": 0.9868,
  "recall_at_10": 0.9891,
  "first_query_ms": 2.7311,
  "p50_ms": 2.2563,
  "p95_ms": 2.5056,
  "p99_ms": 2.6281,
  "qps": 450.822,
  "average_work": 3054.7,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 200,
  "ef_search": 50,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 705216,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=100,rerank=0",
  "queries": 10000,
  "recall_at_1": 0.6063,
  "recall_at_10": 0.695,
  "first_query_ms": 1.6182,
  "p50_ms": 1.2718,
  "p95_ms": 1.4107,
  "p99_ms": 1.4941,
  "qps": 798.152,
  "average_work": 1772.6,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 0,
  "ef_search": 100,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 706080,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=100,rerank=100",
  "queries": 10000,
  "recall_at_1": 0.9738,
  "recall_at_10": 0.9686,
  "first_query_ms": 1.6222,
  "p50_ms": 1.2974,
  "p95_ms": 1.4338,
  "p99_ms": 1.5056,
  "qps": 783.227,
  "average_work": 1772.6,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 100,
  "ef_search": 100,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 706112,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=100,rerank=200",
  "queries": 10000,
  "recall_at_1": 0.9868,
  "recall_at_10": 0.9891,
  "first_query_ms": 2.7585,
  "p50_ms": 2.252,
  "p95_ms": 2.4991,
  "p99_ms": 2.6334,
  "qps": 451.514,
  "average_work": 3054.7,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 200,
  "ef_search": 100,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 705664,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=200,rerank=0",
  "queries": 10000,
  "recall_at_1": 0.6101,
  "recall_at_10": 0.6991,
  "first_query_ms": 2.6527,
  "p50_ms": 2.1977,
  "p95_ms": 2.4404,
  "p99_ms": 2.539,
  "qps": 463.36,
  "average_work": 3054.7,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 0,
  "ef_search": 200,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 705984,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=200,rerank=100",
  "queries": 10000,
  "recall_at_1": 0.9865,
  "recall_at_10": 0.988,
  "first_query_ms": 2.627,
  "p50_ms": 2.2407,
  "p95_ms": 2.4874,
  "p99_ms": 2.5886,
  "qps": 454.469,
  "average_work": 3054.7,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 100,
  "ef_search": 200,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 705984,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=200,rerank=200",
  "queries": 10000,
  "recall_at_1": 0.9868,
  "recall_at_10": 0.9891,
  "first_query_ms": 2.6607,
  "p50_ms": 2.2578,
  "p95_ms": 2.5026,
  "p99_ms": 2.612,
  "qps": 450.93,
  "average_work": 3054.7,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 200,
  "ef_search": 200,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 706000,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=400,rerank=0",
  "queries": 10000,
  "recall_at_1": 0.6117,
  "recall_at_10": 0.7006,
  "first_query_ms": 4.6528,
  "p50_ms": 4.0725,
  "p95_ms": 4.5462,
  "p99_ms": 4.7185,
  "qps": 251.191,
  "average_work": 5285.9,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 0,
  "ef_search": 400,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 709552,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=400,rerank=100",
  "queries": 10000,
  "recall_at_1": 0.9903,
  "recall_at_10": 0.995,
  "first_query_ms": 4.645,
  "p50_ms": 4.2185,
  "p95_ms": 5.3413,
  "p99_ms": 7.0174,
  "qps": 233.182,
  "average_work": 5285.9,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 100,
  "ef_search": 400,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 699360,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=400,rerank=200",
  "queries": 10000,
  "recall_at_1": 0.9913,
  "recall_at_10": 0.9963,
  "first_query_ms": 4.6803,
  "p50_ms": 4.2042,
  "p95_ms": 4.9322,
  "p99_ms": 6.4525,
  "qps": 236.636,
  "average_work": 5285.9,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 200,
  "ef_search": 400,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 698480,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=800,rerank=0",
  "queries": 10000,
  "recall_at_1": 0.6118,
  "recall_at_10": 0.7009,
  "first_query_ms": 8.7661,
  "p50_ms": 7.4934,
  "p95_ms": 8.5511,
  "p99_ms": 9.6443,
  "qps": 134.555,
  "average_work": 9090.1,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 0,
  "ef_search": 800,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 582960,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=800,rerank=100",
  "queries": 10000,
  "recall_at_1": 0.9916,
  "recall_at_10": 0.997,
  "first_query_ms": 12.4871,
  "p50_ms": 7.5631,
  "p95_ms": 8.678,
  "p99_ms": 10.0739,
  "qps": 133.222,
  "average_work": 9090.1,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 100,
  "ef_search": 800,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 700832,
  "reused_index": false
}
{
  "name": "hnsw-M16",
  "engine": "hnsw",
  "comparison": "controlled",
  "setting": "M=16,ef=800,rerank=200",
  "queries": 10000,
  "recall_at_1": 0.9916,
  "recall_at_10": 0.9983,
  "first_query_ms": 8.7105,
  "p50_ms": 7.6114,
  "p95_ms": 8.6541,
  "p99_ms": 9.3518,
  "qps": 132.925,
  "average_work": 9090.1,
  "n": 1000000,
  "dim": 128,
  "pq_mode": "standard",
  "pq_m": 32,
  "nlist": null,
  "candidate_budget": null,
  "rerank": 200,
  "ef_search": 800,
  "M": 16,
  "ef_construction": 200,
  "train_time_s": 8.546,
  "build_time_s": 2812.152,
  "compact_time_s": 0.0,
  "resident_index_bytes": 191930416,
  "projected_resident_bytes_at_1m": 191930416,
  "raw_vector_bytes": 512000000,
  "index_bytes": 688836835,
  "process_rss_KB": 699728,
  "reused_index": false
}
[selected HNSW] M=16,ef=100,rerank=100
Matplotlib is building the font cache; this may take a moment.
